time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	COG_Vx	COG_Vy	BODY_x	BODY_y	BODY_z	
0.3	-5.00827e-05	0.00284814	0.22254	-6.95173e-05	-0.00798883	6.21952e-05	-6.88305e-05	0.0732149	6.21145e-05	0	0.0162264	0.0072962	-0.0114861	0.319438
0.325	-5.007e-05	0.00328681	0.22254	-6.95397e-05	-0.00798779	6.21707e-05	-6.88539e-05	0.0732159	6.20819e-05	0	0.0190992	0.00729536	-0.010834	0.319419
0.35	-5.00552e-05	0.00380265	0.22254	-6.95659e-05	-0.00798656	6.21428e-05	-6.88813e-05	0.0732171	6.20444e-05	0	0.0224413	0.00729439	-0.0100673	0.319397
0.375	-5.00383e-05	0.00440835	0.222541	-6.95966e-05	-0.00798512	6.21113e-05	-6.89134e-05	0.0732186	6.20016e-05	0	0.0263349	0.00729326	-0.00916729	0.319371
0.4	-5.00188e-05	0.00511879	0.222541	-6.96324e-05	-0.00798344	6.2076e-05	-6.8951e-05	0.0732203	6.19531e-05	0	0.0308757	0.00729198	-0.0081119	0.319341
0.425	-4.99966e-05	0.00595143	0.222541	-6.96742e-05	-0.00798146	6.2037e-05	-6.89948e-05	0.0732222	6.18985e-05	0	0.0361753	0.00729051	-0.00687534	0.319308
0.45	-4.99714e-05	0.00692674	0.222542	-6.97228e-05	-0.00797915	6.19944e-05	-6.90458e-05	0.0732245	6.18378e-05	0	0.0423639	0.00728884	-0.00542738	0.319269
0.475	-4.99431e-05	0.00806869	0.222542	-6.97794e-05	-0.00797644	6.19489e-05	-6.91051e-05	0.0732273	6.1771e-05	0	0.0495935	0.00728696	-0.00373268	0.319226
0.5	-4.99115e-05	0.00940534	0.222543	-6.9845e-05	-0.00797328	6.19016e-05	-6.9174e-05	0.0732304	6.16988e-05	0	0.058042	0.00728487	-0.00174988	0.319178
0	-4.99115e-05	0.00940534	0.222543	-6.9845e-05	-0.00797328	6.19016e-05	-6.9174e-05	0.0732304	6.16988e-05	0	0.058042	0.00728487	-0.00174988	0.319178
0.025	-4.98769e-05	0.0109599	0.222543	-6.99206e-05	-0.00796959	6.18548e-05	-6.92535e-05	0.0732341	6.16231e-05	0	0.0667479	0.00728259	0.000555143	0.319126
0.05	-4.98406e-05	0.0127208	0.222544	-7.00052e-05	-0.00796543	6.18125e-05	-6.93426e-05	0.0732383	6.15479e-05	0	0.0746132	0.00728019	0.00316462	0.31907
0.075	-4.98041e-05	0.0146668	0.222544	-7.00976e-05	-0.00796082	6.17789e-05	-6.94399e-05	0.0732429	6.1478e-05	0	0.081632	0.00727777	0.00604712	0.319015
0.1	-4.97686e-05	0.016777	0.222545	-7.01962e-05	-0.00795583	6.17583e-05	-6.95441e-05	0.0732479	6.14179e-05	0	0.0877984	0.00727542	0.00917107	0.31896
0.125	-4.97356e-05	0.01903	0.222545	-7.02998e-05	-0.00795051	6.17545e-05	-6.96537e-05	0.0732532	6.1372e-05	0	0.0931068	0.00727324	0.0125048	0.31891
0.15	-4.97064e-05	0.0214044	0.222546	-7.04071e-05	-0.0079449	6.17709e-05	-6.97674e-05	0.0732588	6.1344e-05	0	0.0975512	0.00727131	0.0160166	0.318865
0.175	-4.96819e-05	0.0238786	0.222546	-7.05168e-05	-0.00793905	6.18104e-05	-6.98839e-05	0.0732646	6.13372e-05	0	0.101126	0.00726969	0.0196746	0.318827
0.2	-4.96631e-05	0.0264309	0.222547	-7.06276e-05	-0.00793303	6.18752e-05	-7.0002e-05	0.0732707	6.13542e-05	0	0.103825	0.00726845	0.0234468	0.318798
0.225	-4.96508e-05	0.0290394	0.222547	-7.07384e-05	-0.00792688	6.19667e-05	-7.01204e-05	0.0732768	6.13968e-05	0	0.105643	0.00726764	0.0273012	0.318778
0.25	-4.96453e-05	0.0316822	0.222547	-7.08481e-05	-0.00792064	6.20855e-05	-7.02379e-05	0.0732831	6.14661e-05	0	0.106573	0.00726728	0.0312057	0.318768
0.275	-4.96469e-05	0.034337	0.222547	-7.09556e-05	-0.00791438	6.22313e-05	-7.03536e-05	0.0732893	6.15621e-05	0	0.106611	0.00726739	0.0351278	0.31877
0.3	-4.96626e-05	0.0369816	0.222547	-7.10601e-05	-0.00790815	6.24029e-05	-7.04664e-05	0.0732956	6.16841e-05	0	0.105749	0.00726797	0.039035	0.318781
0.325	-4.96782e-05	0.0395935	0.222547	-7.11607e-05	-0.00790199	6.25983e-05	-7.05754e-05	0.0733017	6.18305e-05	0	0.103983	0.00726901	0.0428946	0.318804
0.35	-4.97001e-05	0.0421501	0.222546	-7.12566e-05	-0.00789596	6.28144e-05	-7.06797e-05	0.0733078	6.19986e-05	0	0.101307	0.00727047	0.0466734	0.318835
0.375	-4.97276e-05	0.0446286	0.222546	-7.13471e-05	-0.00789012	6.30474e-05	-7.07786e-05	0.0733136	6.21851e-05	0	0.0977137	0.0072723	0.0503382	0.318876
0.4	-4.97598e-05	0.0470063	0.222545	-7.14317e-05	-0.00788452	6.32925e-05	-7.08714e-05	0.0733192	6.23855e-05	0	0.0931986	0.00727445	0.0538553	0.318923
0.425	-4.91235e-05	0.0492582	0.222544	-6.43589e-05	-0.00789128	5.71902e-05	-7.09574e-05	0.0733245	6.2595e-05	0	0.0877557	0.00727682	0.0571906	0.318975
0.45	-4.97702e-05	0.0513665	0.222544	-6.44242e-05	-0.00788681	5.74197e-05	-7.10375e-05	0.0733295	6.28103e-05	0	0.081379	0.00727846	0.0603125	0.319033
0.475	-4.98097e-05	0.0533027	0.222543	-6.44816e-05	-0.0078827	5.76416e-05	-7.11084e-05	0.0733341	6.30205e-05	0	0.0740626	0.00728104	0.063181	0.31909
0.5	-4.98947e-05	0.0550453	0.222543	-6.45321e-05	-0.007879	5.7852e-05	-7.11711e-05	0.0733382	6.32216e-05	0	0.0658009	0.00728351	0.065764	0.319146
0	-4.98947e-05	0.0550453	0.222543	-6.45321e-05	-0.007879	5.7852e-05	-7.11711e-05	0.0733382	6.32216e-05	0	0.058042	0.00728351	0.065764	0.319146
0.025	-4.98855e-05	0.0563723	0.222544	-6.45878e-05	-0.00787539	0.00044877	-7.12265e-05	0.0733413	6.31279e-05	0	0.0488145	0.00728276	0.0677235	0.319035
0.05	-4.98117e-05	0.0574852	0.222548	-6.46713e-05	-0.00786764	0.00158292	-7.12904e-05	0.0733439	6.25296e-05	0	0.0407866	0.0072764	0.0693477	0.318619
0.075	-4.96648e-05	0.0584112	0.222554	-6.47784e-05	-0.00785159	0.00334929	-7.13615e-05	0.0733461	6.14993e-05	0	0.033761	0.00726516	0.0706765	0.317942
0.1	-4.94544e-05	0.0591731	0.222562	-6.49018e-05	-0.00782392	0.00557501	-7.14371e-05	0.0733478	6.01508e-05	0	0.0275651	0.00725018	0.0717458	0.317075
0.125	-4.92146e-05	0.0597896	0.222571	-6.50321e-05	-0.0077825	0.0080422	-7.15133e-05	0.0733492	5.86269e-05	0	0.0220467	0.00723294	0.0725874	0.316105
0.15	-4.89706e-05	0.0602759	0.22258	-6.51584e-05	-0.00772658	0.0105094	-7.15853e-05	0.0733503	5.70863e-05	0	0.01707	0.00721519	0.0732299	0.315131
0.175	-4.87477e-05	0.0606437	0.222588	-6.52699e-05	-0.00765687	0.012735	-7.16481e-05	0.0733511	5.56877e-05	0	0.0125129	0.0071988	0.0736982	0.314249
0.2	-4.85691e-05	0.0609022	0.222595	-6.53567e-05	-0.00757545	0.0145013	-7.16969e-05	0.0733516	5.45746e-05	0	0.0082632	0.00718554	0.0740131	0.31355
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
0.225	-4.84536e-05	0.0610575	0.222599	-6.54112e-05	-0.00748558	0.0156353	-7.17277e-05	0.0733519	5.38609e-05	0	0.00421661	0.0071769	0.0741905	0.313102
